"index","city","full_city","image_url","lat","lng","page_url","state"
0,"Aculco","Aculco,Estado de México","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/estado_de_mexico_cultura_pueblos_magicos_aculco_2.jpg?itok=MsshGHJ_",20.0985989,-99.82758609999999,"https://www.visitmexico.com//es/destinos-principales/estado-de-mexico/aculco","Estado de México"
1,"El Oro","El Oro,Estado de México","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/estado-de-mexico_destinos-principales_el-oro_01.jpeg?itok=1YTWEH9J",19.8007531,-100.1339164,"https://www.visitmexico.com//es/destinos-principales/estado-de-mexico/el-oro","Estado de México"
2,"Ixtapan de la Sal","Ixtapan de la Sal,Estado de México","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/estado-de-mexico_destinos-principales_ixtapan-de-la-sal_01_0.jpg?itok=AyXMGJB4",18.8390501,-99.6760096,"https://www.visitmexico.com//es/destinos-principales/estado-de-mexico/ixtapan-de-la-sal","Estado de México"
3,"Malinalco","Malinalco,Estado de México","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/estado-de-mexico_destinos-principales_malinalco_01_0.jpg?itok=uA4sGG_v",18.9483917,-99.49357979999999,"https://www.visitmexico.com//es/destinos-principales/estado-de-mexico/malinalco","Estado de México"
4,"Metepec","Metepec,Estado de México","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/estado-de-mexico_destinos-principales_metepec_01_0.jpg?itok=08UquU4Y","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/estado-de-mexico/metepec","Estado de México"
5,"Teotihuacán","Teotihuacán,Estado de México","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/estado-de-mexico_destinos-principales_teotihuacan_01_0.jpg?itok=oaU0pnEO",19.6860799,-98.87163609999999,"https://www.visitmexico.com//es/destinos-principales/estado-de-mexico/san-juan-teotihuacan-y-san-martin-de-las-piramides","Estado de México"
6,"Tepotzotlán","Tepotzotlán,Estado de México","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/estado-de-mexico_destinos-principales_tepotzotlan_01_0.jpg?itok=B1A1SsjR",19.7185096,-99.2065202,"https://www.visitmexico.com//es/destinos-principales/estado-de-mexico/tepotzotlan","Estado de México"
7,"Valle de Bravo","Valle de Bravo,Estado de México","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/estado-de-mexico_destinos-principales_valle-de-bravo_int.jpg?itok=Qg3HOVUw",19.1950964,-100.1326725,"https://www.visitmexico.com//es/destinos-principales/estado-de-mexico/valle-de-bravo","Estado de México"
8,"Villa del Carbón","Villa del Carbón,Estado de México","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/estado-de-mexico_destinos-principales_villa-del-carbon_01_0.jpg?itok=Mio40CCv",19.7287602,-99.4617111,"https://www.visitmexico.com//es/destinos-principales/estado-de-mexico/villa-del-carbon","Estado de México"
9,"Álamos","Álamos,Sonora","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/app_sonora_destinos-principales_alamos_01_2.jpg?itok=YakeAYxD",27.0254869,-108.941309,"https://www.visitmexico.com//es/destinos-principales/sonora/alamos","Sonora"
10,"Magdalena de Kino","Magdalena de Kino,Sonora","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/_sonora_destinos-principales_magdalena-de-kino_00.jpg?itok=Lh5ukUqM",30.6248514,-110.9714055,"https://www.visitmexico.com//es/destinos-principales/sonora/magdalena-de-kino","Sonora"
11,"Angangueo","Angangueo,Michoacán","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/michoacan_destinos-principales_angangueo_01_0.jpg?itok=0BkWB41_",19.6196444,-100.2835336,"https://www.visitmexico.com//es/destinos-principales/michoacan/angangueo","Michoacán"
12,"Cuitzeo del Porvenir","Cuitzeo del Porvenir,Michoacán","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/michoacan_destinos-principales_cuitzeo-del-porvenir_01.jpeg?itok=9z6mryAD",19.9694366,-101.1419185,"https://www.visitmexico.com//es/destinos-principales/michoacan/cuitzeo-del-porvenir","Michoacán"
13,"Jiquilpan","Jiquilpan,Michoacán","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/michoacan_destinos-principales_jiquilpan_01_0.jpg?itok=DUwBwm1J",19.994231,-102.7192577,"https://www.visitmexico.com//es/destinos-principales/michoacan/jiquilpan","Michoacán"
14,"Pátzcuaro","Pátzcuaro,Michoacán","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/michoacan_destinos-principales_patzcuaro_01_0.jpg?itok=Yy5VzGR4",19.5134546,-101.6091876,"https://www.visitmexico.com//es/destinos-principales/michoacan/patzcuaro","Michoacán"
15,"Santa Clara del Cobre","Santa Clara del Cobre,Michoacán","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/michoacan_destinos-principales_santa-clara-de-cobre_01_0.jpg?itok=f4pPOTbh",19.4064279,-101.6396979,"https://www.visitmexico.com//es/destinos-principales/michoacan/santa-clara-del-cobre","Michoacán"
16,"Tacámbaro","Tacámbaro,Michoacán","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/michoacan_destinos-principales_tacambaro_01_0.jpg?itok=dMos5oDJ",19.2343775,-101.4576663,"https://www.visitmexico.com//es/destinos-principales/michoacan/tacambaro","Michoacán"
17,"Tlalpujahua","Tlalpujahua,Michoacán","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/michoacan_destinos-principales_tlalpujahua_01_0.jpg?itok=SjN9wAE3",19.8055547,-100.1734224,"https://www.visitmexico.com//es/destinos-principales/michoacan/tlalpujahua","Michoacán"
18,"Tzintzuntzan","Tzintzuntzan,Michoacán","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/michoacan_destinos-principales_tzintzuntzan_01_0.jpg?itok=4HeeHK9P",19.6287856,-101.57769,"https://www.visitmexico.com//es/destinos-principales/michoacan/tzintzuntzan","Michoacán"
19,"Arteaga","Arteaga,Coahuila","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/coahuila_destinos-principales_arteaga_01_0.jpg?itok=feTEvKuj",25.4546718,-100.850791,"https://www.visitmexico.com//es/destinos-principales/coahuila/arteaga","Coahuila"
20,"Candela","Candela,Coahuila","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/coahuila_destinos-principales_candela_int.jpg?itok=GKHvzcDm",26.8388667,-100.6658581,"https://www.visitmexico.com//es/destinos-principales/coahuila/candela","Coahuila"
21,"Cuatro Ciénegas","Cuatro Ciénegas,Coahuila","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/coahuila_destinos-principales_cuatro-cienegas_int.jpg?itok=XHYET-tJ",26.9868149,-102.066403,"https://www.visitmexico.com//es/destinos-principales/coahuila/cuatro-cienegas","Coahuila"
22,"Guerrero","Guerrero,Coahuila","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/coauhila_cultura_pueblos_magicos_guerrrero_1.jpg?itok=H_2flkKP",28.3089889,-100.3807826,"https://www.visitmexico.com//es/destinos-principales/coahuila/guerrero","Coahuila"
23,"Parras de la fuente","Parras de la fuente,Coahuila","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/coahuila_destinos-principales_parras-de-la-fuente_01_0.jpg?itok=hul4yk2X",25.4492883,-102.1747077,"https://www.visitmexico.com//es/destinos-principales/coahuila/parras-de-la-fuente","Coahuila"
24,"Viesca","Viesca,Coahuila","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/coahuila_cultura_pueblos_magicos_casa_en_las_dunas_de_bilbao.jpg?itok=HPAIbDJk",25.3453848,-102.8083503,"https://www.visitmexico.com//es/destinos-principales/coahuila/viesca","Coahuila"
25,"Atlixco","Atlixco,Puebla","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/puebla_cultura_pueblos_magicos_atlixco_0.jpg?itok=G8RZBHE6",18.9131227,-98.4293891,"https://www.visitmexico.com//es/destinos-principales/puebla/atlixco","Puebla"
26,"Chignahuapan","Chignahuapan,Puebla","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/puebla_destinos-principales_chignahuapan_int.jpg?itok=B_ziJHJW",19.8383768,-98.0312084,"https://www.visitmexico.com//es/destinos-principales/puebla/chignahuapan","Puebla"
27,"Cholula","Cholula,Puebla","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/puebla_destinos-principales_cholula_01_0.jpg?itok=7F3gEqU4",19.0765772,-98.30211919999999,"https://www.visitmexico.com//es/destinos-principales/puebla/cholula","Puebla"
28,"Cuetzalan","Cuetzalan,Puebla","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/puebla_destinos-principales_cuetzalan_01_0.jpg?itok=urGYC0sO",20.0176353,-97.5233705,"https://www.visitmexico.com//es/destinos-principales/puebla/cuetzalan","Puebla"
29,"Huauchinango","Huauchinango,Puebla","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/puebla_cultura_pueblos_magicos_huauchinango_0.jpg?itok=eMDw7879",20.1757001,-98.0628862,"https://www.visitmexico.com//es/destinos-principales/puebla/huauchinango","Puebla"
30,"Pahuatlán","Pahuatlán,Puebla","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/puebla_destinos-principales_pahuatlan_03.jpeg?itok=5TNi6lK8",20.2769343,-98.15016089999999,"https://www.visitmexico.com//es/destinos-principales/puebla/pahuatlan","Puebla"
31,"Tlatlauquitepec","Tlatlauquitepec,Puebla","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/puebla_regiones_estados_tlatlauquitepec.jpg?itok=rZJnONj7",19.8463549,-97.49719809999999,"https://www.visitmexico.com//es/destinos-principales/puebla/tlatlauquitepec","Puebla"
32,"Xicotepec","Xicotepec,Puebla","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/puebla_regiones_estados_xicotepec_0.jpg?itok=iwlf0eHj",20.2786208,-97.964259,"https://www.visitmexico.com//es/destinos-principales/puebla/xicotepec","Puebla"
33,"Zacatlán de las manzanas","Zacatlán de las manzanas,Puebla","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/puebla_regiones_principales_destinos_zacatlan_0.jpg?itok=5aIWm8qf",19.9440858,-97.95979899999999,"https://www.visitmexico.com//es/destinos-principales/puebla/zacatlan-de-las-manzanas","Puebla"
34,"Bacalar","Bacalar,Quintana Roo","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/quintana-roo_destinos-principales_bacalar_01_1.jpg?itok=Pip9YXBf",18.6782919,-88.3923946,"https://www.visitmexico.com//es/destinos-principales/quintana-roo/bacalar","Quintana Roo"
35,"Isla Mujeres","Isla Mujeres,Quintana Roo","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/quintana-roo_destinos-principales_isla-mujeres_01_0.jpg?itok=L6PGujU8",21.2321799,-86.73409339999999,"https://www.visitmexico.com//es/destinos-principales/quintana-roo/isla-mujeres","Quintana Roo"
36,"Tulum","Tulum,Quintana Roo","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/quintana-roo_destinos-principales_tulum_01_0.jpg?itok=PiAIsRl1","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/quintana-roo/tulum","Quintana Roo"
37,"Batopilas","Batopilas,Chihuahua","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/chihuahua_destinos-principales_batopilas_int.jpg?itok=JqTJk-F-",27.030387,-107.7362336,"https://www.visitmexico.com//es/destinos-principales/chihuahua/batopilas","Chihuahua"
38,"Casas Grandes","Casas Grandes,Chihuahua","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/chihuahua_destinos-principales_casas-grandes_int.jpg?itok=hUGoTCxL",30.3740395,-107.9552259,"https://www.visitmexico.com//es/destinos-principales/chihuahua/casas-grandes","Chihuahua"
39,"Creel","Creel,Chihuahua","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/chihuahua_destinos-principales_Creel_int.jpg?itok=Tl3tcJyY",27.7504473,-107.636889,"https://www.visitmexico.com//es/destinos-principales/chihuahua/creel","Chihuahua"
40,"Bernal","Bernal,Querétaro","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/queretaro_destinos-principales_bernal_int.jpg?itok=5HKvGeNC",20.7379323,-99.9423166,"https://www.visitmexico.com//es/destinos-principales/queretaro/bernal","Querétaro"
41,"Cadereyta de Montes","Cadereyta de Montes,Querétaro","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/queretaro_destinos-principales_cadereyta-de-montes_01_0.jpg?itok=VZYn5jtX",20.6904037,-99.82086319999999,"https://www.visitmexico.com//es/destinos-principales/queretaro/cadereyta","Querétaro"
42,"Jalpan de Serra","Jalpan de Serra,Querétaro","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/queretaro_jalpan-de-serra_bg_0.jpg?itok=D1NbYK2v",21.2190312,-99.4714352,"https://www.visitmexico.com//es/destinos-principales/queretaro/jalpan-de-serra","Querétaro"
43,"San Joaquín","San Joaquín,Querétaro","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/queretaro_cultura_pueblos_magicos_san_joaquin_0.jpg?itok=KgH1fbp4",20.916487,-99.5649876,"https://www.visitmexico.com//es/destinos-principales/queretaro/san-joaquin","Querétaro"
44,"Tequisquiapan","Tequisquiapan,Querétaro","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/queretaro_destinos-principales_tequisquiapan_01_0.jpg?itok=8LcVPer2","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/queretaro/tequisquiapan","Querétaro"
45,"Calvillo","Calvillo,Aguascalientes","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/aguascalientes_destinos-principales_calvillo_int.jpg?itok=cfvBwNrn",21.8468345,-102.7186454,"https://www.visitmexico.com//es/destinos-principales/aguascalientes/calvillo","Aguascalientes"
46,"Real de Asientos","Real de Asientos,Aguascalientes","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/aguascalientes_destinos-principales_real-de-asientos_02.jpeg?itok=XWA5-X4o","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/aguascalientes/real-de-asientos","Aguascalientes"
47,"San José de Gracia","San José de Gracia,Aguascalientes","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/aguascalientes_destinos-principales_san-jose-de-gracia_01_0.jpg?itok=5SP9CNek",22.1475929,-102.4129804,"https://www.visitmexico.com//es/destinos-principales/aguascalientes/san-jose-de-gracia","Aguascalientes"
48,"Capulálpam de Méndez","Capulálpam de Méndez,Oaxaca","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/oaxaca_destinos-principales_capulalpam_de_mendez_int.jpg?itok=jLz3RT-Q","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/oaxaca/capulalpam-de-mendez","Oaxaca"
49,"Huautla de Jiménez","Huautla de Jiménez,Oaxaca","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/oaxaca_destinos-principales_huautla-de-jimenez_01_0.jpg?itok=F-SCY5Cw",18.130831,-96.8436739,"https://www.visitmexico.com//es/destinos-principales/oaxaca/huautla-de-jimenez","Oaxaca"
50,"Mazunte","Mazunte,Oaxaca","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/oaxaca_destinos-principales_mazunte_01_0.jpg?itok=WDc6Sulg",15.6677291,-96.5545185,"https://www.visitmexico.com//es/destinos-principales/oaxaca/mazunte","Oaxaca"
51,"San Pablo Villa de Mitla","San Pablo Villa de Mitla,Oaxaca","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/oaxaca_destinos-principales_san-pablo-villa-de-mitla_01_0.jpg?itok=2anx1TXM",16.9213244,-96.3625053,"https://www.visitmexico.com//es/destinos-principales/oaxaca/san-pablo-villa-de-mitla","Oaxaca"
52,"San Pedro y San Pablo Teposcolula","San Pedro y San Pablo Teposcolula,Oaxaca","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/oaxaca_cultura_pueblos_magicos_san_pedro_y_san_pablo_teposcolula.jpg?itok=C4VA1a5i","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/oaxaca/san-pedro-y-san-pablo-teposcolula","Oaxaca"
53,"Chiapa de Corzo","Chiapa de Corzo,Chiapas","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/chiapas_destinos-principales_chiapa-de-corzo_int.jpg?itok=tacG3o-Z",16.7252784,-93.01950339999999,"https://www.visitmexico.com//es/destinos-principales/chiapas/chiapa-de-corzo","Chiapas"
