"index","city","full_city","image_url","lat","lng","page_url","state"
54,"Comitán de Domínguez","Comitán de Domínguez,Chiapas","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/chiapas_cultura_pueblos_magicos_comitan_de_dominguez.jpg?itok=I1Ij-TbF",16.2299602,-92.1155691,"https://www.visitmexico.com//es/destinos-principales/chiapas/comitan-de-dominguez","Chiapas"
55,"Palenque","Palenque,Chiapas","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/chiapas_destinos-principales_palenque_01_0.jpg?itok=MbD4JwqS","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/chiapas/palenque","Chiapas"
56,"San Cristóbal de las Casas","San Cristóbal de las Casas,Chiapas","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/chiapas_destinos-principales_san-cristobal-de-las-casas_01_0.jpg?itok=abUm89IP",16.7370359,-92.6376186,"https://www.visitmexico.com//es/destinos-principales/chiapas/san-cristobal-de-las-casas","Chiapas"
57,"Coatepec","Coatepec,Veracruz","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/veracruz_destinos-principales_coatepec_01.jpeg?itok=TqMpesHi",19.451938,-96.9594511,"https://www.visitmexico.com//es/destinos-principales/veracruz/coatepec","Veracruz"
58,"Coscomatepec de Bravo","Coscomatepec de Bravo,Veracruz","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/veracruz_destinos-principales_coscomatepec_int.jpg?itok=sejsxlbV",19.0683148,-97.0471556,"https://www.visitmexico.com//es/destinos-principales/veracruz/coscomatepec-de-bravo","Veracruz"
59,"Orizaba","Orizaba,Veracruz","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/veracruz_destinos-principales_orizaba_01_1.jpg?itok=QxPDquu6",18.8504744,-97.1036396,"https://www.visitmexico.com//es/destinos-principales/veracruz/orizaba","Veracruz"
60,"Papantla","Papantla,Veracruz","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/veracruz_destinos-principales_papantla_01_0.jpg?itok=fHl1K5JD",20.4566709,-97.3156131,"https://www.visitmexico.com//es/destinos-principales/veracruz/papantla","Veracruz"
61,"Xico","Xico,Veracruz","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/veracruz_destinos-principales_xico_01_1.jpg?itok=IASr72lG",19.4247826,-97.00415249999999,"https://www.visitmexico.com//es/destinos-principales/veracruz/xico","Veracruz"
62,"Zozocolco de Hidalgo","Zozocolco de Hidalgo,Veracruz","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/veracruz_cultura_pueblos_magicos_zozocolco_de_hidalgo_0.jpg?itok=xLvn3lsP",20.1400074,-97.57501640000001,"https://www.visitmexico.com//es/destinos-principales/veracruz/zozocolco-de-hidalgo","Veracruz"
63,"Comala","Comala,Colima","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/colima_destinos-principales_comala_int.jpg?itok=rJxiD_w2","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/colima/comala","Colima"
64,"Cosalá","Cosalá,Sinaloa","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/sinaloa_destinos-principales_cosala_int.jpg?itok=VN9QSuAc",24.4136366,-106.6915369,"https://www.visitmexico.com//es/destinos-principales/sinaloa/cosala","Sinaloa"
65,"El Fuerte","El Fuerte,Sinaloa","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/2017/01/sinaloa_destinos-principales_el-fuerte_int.jpg?itok=YFcQ5f9T",26.417632,-108.6145938,"https://www.visitmexico.com//es/destinos-principales/sinaloa/el-fuerte","Sinaloa"
66,"El Rosario","El Rosario,Sinaloa","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/sinaloa_destinos-principales_el-rosario_01_0.jpg?itok=IJCs1K9D",22.75,-105.371111,"https://www.visitmexico.com//es/destinos-principales/sinaloa/el-rosario","Sinaloa"
67,"Mocorito","Mocorito,Sinaloa","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/sinaloa_destinos-principales_mocorito_01_1.jpg?itok=PU2wBi8K",25.481348,-107.9205937,"https://www.visitmexico.com//es/destinos-principales/sinaloa/mocorito","Sinaloa"
68,"Dolores Hidalgo","Dolores Hidalgo,Guanajuato","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/guanajuato_destinos-principales_dolores_04.jpeg?itok=HpwbDnd3",21.151597,-100.9367183,"https://www.visitmexico.com//es/destinos-principales/guanajuato/dolores-hidalgo","Guanajuato"
69,"Jalpa de Cánovas","Jalpa de Cánovas,Guanajuato","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/guanajuato_destinos-principales_jalpa-de-canovas_01_0.jpg?itok=Nt0XgMO8",20.8794307,-101.9828841,"https://www.visitmexico.com//es/destinos-principales/guanajuato/jalpa-de-canovas","Guanajuato"
70,"Mineral de Pozos","Mineral de Pozos,Guanajuato","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/guanajuato_destinos-principales_mineral-de-pozos_01_0.jpg?itok=6Wdxj3Lj",21.2231788,-100.4936673,"https://www.visitmexico.com//es/destinos-principales/guanajuato/mineral-de-pozos","Guanajuato"
71,"Salvatierra","Salvatierra,Guanajuato","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/guanajuato_regiones_principales_destinos_salvatierra.jpg?itok=fJwT554S",20.2090023,-100.8818401,"https://www.visitmexico.com//es/destinos-principales/guanajuato/salvatierra","Guanajuato"
72,"Yuriria","Yuriria,Guanajuato","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/guanajuato_destinos-principales_yuriria_01_0.jpg?itok=BPT5u34H",20.2125571,-101.1265968,"https://www.visitmexico.com//es/destinos-principales/guanajuato/yuriria","Guanajuato"
73,"Huamantla","Huamantla,Tlaxcala","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/tlaxcala_destinos-principales_huamantla_01_0.jpg?itok=8qPgUX5D","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/tlaxcala/huamantla","Tlaxcala"
74,"Tlaxco","Tlaxco,Tlaxcala","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/tlaxco_regiones_principales_destinos_para_contemplar.jpg?itok=LSx6iX3I",19.61766,-98.1174721,"https://www.visitmexico.com//es/destinos-principales/tlaxcala/tlaxco","Tlaxcala"
75,"Huasca de Ocampo","Huasca de Ocampo,Hidalgo","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/hidalgo_destinos-principales_huasca-de-ocampo_01_0.jpg?itok=UowAXFWz","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/hidalgo/huasca-de-ocampo","Hidalgo"
76,"Huichapan","Huichapan,Hidalgo","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/hidalgo_destinos-principales_huichapan_01_0.jpg?itok=Fgs3IhSS",20.3786677,-99.6508401,"https://www.visitmexico.com//es/destinos-principales/hidalgo/huichapan","Hidalgo"
77,"Mineral del Chico","Mineral del Chico,Hidalgo","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/hidalgo_destinos-principales_mineral-del-chico_01_0.jpg?itok=4sPfq9Fw",20.2134848,-98.73101349999999,"https://www.visitmexico.com//es/destinos-principales/hidalgo/mineral-del-chico","Hidalgo"
78,"Real del Monte","Real del Monte,Hidalgo","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/hidalgo_destinos-principales_real-del-monte_01_0.jpg?itok=kGm9izgf",20.1436705,-98.673811,"https://www.visitmexico.com//es/destinos-principales/hidalgo/real-del-monte","Hidalgo"
79,"Tecozautla","Tecozautla,Hidalgo","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/hidalgo_cultura_pueblos_magicos_tecozautla_0.jpg?itok=tA9snbKB",20.5326359,-99.6323321,"https://www.visitmexico.com//es/destinos-principales/hidalgo/tecozautla","Hidalgo"
80,"Izamal","Izamal,Yucatán","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/yucatan_izamal_bg_1.jpg?itok=1Lm0M8BM",20.9299997,-89.02271259999999,"https://www.visitmexico.com//es/destinos-principales/yucatan/izamal","Yucatán"
81,"Valladolid","Valladolid,Yucatán","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/yucatan_destinos-principales_valladolid_01_0.jpg?itok=c1ENd8WZ","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/yucatan/valladolid","Yucatán"
82,"Jala","Jala,Nayarit","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/nayarit_destinos-principales_jala_01_0.jpg?itok=64VAJMb1","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/nayarit/jala","Nayarit"
83,"Sayulita","Sayulita,Nayarit","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/nayarit_destinos-principales_sayulita_00.jpg?itok=iPbrkX-c",20.8688888,-105.4408333,"https://www.visitmexico.com//es/destinos-principales/nayarit/sayulita","Nayarit"
84,"Jerez","Jerez,Zacatecas","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/zacatecas_destinos-principales_jerez_01_0.jpg?itok=fPg-vVai",22.6468746,-102.9876221,"https://www.visitmexico.com//es/destinos-principales/zacatecas/jerez","Zacatecas"
85,"Nochistlán","Nochistlán,Zacatecas","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/zacatecas_destinos-principales_nochistlan_01_0.jpg?itok=SFyMzuhW",21.3634678,-102.8436668,"https://www.visitmexico.com//es/destinos-principales/zacatecas/nochistlan","Zacatecas"
86,"Pinos","Pinos,Zacatecas","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/zacatecas_regiones_principales_destinos_pinos.jpg?itok=0_nDLX64",22.2972779,-101.5747236,"https://www.visitmexico.com//es/destinos-principales/zacatecas/pinos","Zacatecas"
87,"Sombrerete","Sombrerete,Zacatecas","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/zacatecas_destinos-principales_sombrerete_01_0.jpg?itok=k5fTJPc1","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/zacatecas/sombrerete","Zacatecas"
88,"Teúl","Teúl,Zacatecas","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/zacatecas_destinos-principales_teul_01_0.jpg?itok=1dnfmW3k",21.4658511,-103.4598473,"https://www.visitmexico.com//es/destinos-principales/zacatecas/teul","Zacatecas"
89,"Lagos de Moreno","Lagos de Moreno,Jalisco","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/jalisco_destinos-principales_lagos-de-moreno_01_0.jpg?itok=oPN5YAoB",21.3634964,-101.9291015,"https://www.visitmexico.com//es/destinos-principales/jalisco/lagos-de-moreno","Jalisco"
90,"Mascota","Mascota,Jalisco","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/jalisco_destinos-principales_mascota_01_0.jpg?itok=6eYPgP3b","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/jalisco/mascota","Jalisco"
91,"Mazamitla","Mazamitla,Jalisco","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/jalisco_destinos-principales_mazamitla_01_0.jpg?itok=TYNDqvVs",19.9165757,-103.0212924,"https://www.visitmexico.com//es/destinos-principales/jalisco/mazamitla","Jalisco"
92,"San Sebastián del Oeste","San Sebastián del Oeste,Jalisco","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/jalisco_destinos-principales_san-sebastian-del-oeste_01_0.jpg?itok=z-Ts_A7d",20.7613306,-104.8528075,"https://www.visitmexico.com//es/destinos-principales/jalisco/san-sebastian-del-oeste","Jalisco"
93,"Talpa de Allende","Talpa de Allende,Jalisco","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/jalisco_cultura_pueblos_magicos_talpa_de_allende_0.jpg?itok=eJ-xDGD_",20.3784149,-104.8191965,"https://www.visitmexico.com//es/destinos-principales/jalisco/talpa-de-allede","Jalisco"
94,"Tapalpa","Tapalpa,Jalisco","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/jalisco_destinos-principales_tapalpa_01_0.jpg?itok=9gFL3i7N",19.9476711,-103.7607783,"https://www.visitmexico.com//es/destinos-principales/jalisco/tapalpa","Jalisco"
95,"Tequila","Tequila,Jalisco","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/jalisco_cultura_pueblos_magicos_tequila.jpg?itok=lmF6XKdy",20.8819452,-103.8325001,"https://www.visitmexico.com//es/destinos-principales/jalisco/tequila","Jalisco"
96,"Linares","Linares,Nuevo León","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/nuevo-leon_destinos-principales_linares_01_1.jpg?itok=xVpc5Wvp",24.8639494,-99.56178469999999,"https://www.visitmexico.com//es/destinos-principales/nuevo-leon/linares","Nuevo León"
97,"Santiago","Santiago,Nuevo León","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/nuevo-leon_destinos-principales_villa-de-santiago_01_0.jpg?itok=DO7ca-Zq",25.4324736,-100.1559256,"https://www.visitmexico.com//es/destinos-principales/nuevo-leon/villa-de-santiago","Nuevo León"
98,"Loreto","Loreto,Baja California Sur","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/baja-california-sur_destinos-principales_loreto_01_0.jpg?itok=fGJJ9Imk",26.0117564,-111.3477531,"https://www.visitmexico.com//es/destinos-principales/baja-california/loreto","Baja California Sur"
99,"Todos Santos","Todos Santos,Baja California Sur","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/baja-california-sur_destinos-principales_todos-santos_01_0.jpg?itok=_qJPhHSd",23.4463619,-110.2265101,"https://www.visitmexico.com//es/destinos-principales/baja-california/todos-santos","Baja California Sur"
100,"Mapimí","Mapimí,Durango","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/durango_destinos-principales_mapimi_01_0.jpg?itok=AUJ2Vni6",25.833708,-103.8487392,"https://www.visitmexico.com//es/destinos-principales/durango/mapimi","Durango"
101,"Mier","Mier,Tamaulipas","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/tamaulipas_destinos-principales_mier_01_0.jpg?itok=_BBE_qB0",26.4265448,-99.15115019999999,"https://www.visitmexico.com//es/destinos-principales/tamaulipas/mier","Tamaulipas"
102,"Tula","Tula,Tamaulipas","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/tamaulipas_destinos-principales_tula_01_0.jpg?itok=LA2t7Vd-",22.9906564,-99.7204805,"https://www.visitmexico.com//es/destinos-principales/tamaulipas/tula","Tamaulipas"
103,"Palizada","Palizada,Campeche","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/campeche_destinos-principales_palizada_01_0.jpg?itok=YntHjtWt",18.2545777,-92.0914799,"https://www.visitmexico.com//es/destinos-principales/campeche/palizada","Campeche"
104,"Real de Catorce","Real de Catorce,San Luis Potosí","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/san-luis-potosi_destinos-principales_real-de-catorce_01_0.jpg?itok=HKt_PPxA",23.6893967,-100.8855459,"https://www.visitmexico.com//es/destinos-principales/san-luis-potosi/real-de-catorce","San Luis Potosí"
105,"Xilitla","Xilitla,San Luis Potosí","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/san-luis-potosi_destinos-principales_xilitla_01_0.jpg?itok=vvlC3eCK",21.3841719,-98.9921748,"https://www.visitmexico.com//es/destinos-principales/san-luis-potosi/xilitla","San Luis Potosí"
106,"Tapijulapa","Tapijulapa,Tabasco","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/tabasco_destinos-principales_tapijulapa_01_0.jpg?itok=GRRZ8bZC",17.4622198,-92.7779652,"https://www.visitmexico.com//es/destinos-principales/tabasco/tapijulapa","Tabasco"
107,"Taxco","Taxco,Guerrero","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/guerrero_destinos-principales_taxco_01_0.jpg?itok=e6BDsuvi",18.5565468,-99.60512059999999,"https://www.visitmexico.com//es/destinos-principales/guerrero/taxco","Guerrero"
108,"Tecate","Tecate,Baja California","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/baja-california_destinos-principales_tecate_01_0.jpg?itok=4sBmuUDC","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/baja-california/tecate","Baja California"
109,"Tepoztlán","Tepoztlán,Morelos","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/morelos_destinos-principales_tepoztlan_01_0.jpg?itok=1IUMrbml",18.9848015,-99.0930528,"https://www.visitmexico.com//es/destinos-principales/morelos/tepoztlan","Morelos"
110,"Tlayacapan","Tlayacapan,Morelos","https://www.visitmexico.com/https://www.visitmexico.com/sites/default/files/styles/vertical/public/field/image/morelos_destinos-principales_tlayacapan_01_1.jpg?itok=GJOmWgHT","N/A","N/A","https://www.visitmexico.com//es/destinos-principales/morelos/tlayacapan","Morelos"
